Trialnumber,Image_right,Image_left,RT,Choice_1left_4right,SubjectID,Group
19,4,8,1969,1,8112,3
20,8,12,2162,1,8112,3
21,20,10,2211,4,8112,3
22,9,17,1106,1,8112,3
23,19,20,1538,4,8112,3
24,9,3,1134,4,8112,3
25,14,11,1026,1,8112,3
26,20,4,1282,4,8112,3
27,9,16,977,4,8112,3
28,5,6,1476,4,8112,3
29,15,18,1285,4,8112,3
30,16,1,834,4,8112,3
31,17,4,1390,4,8112,3
32,16,12,917,1,8112,3
33,19,9,1628,1,8112,3
34,3,10,1666,1,8112,3
35,11,20,1948,4,8112,3
36,4,15,1569,1,8112,3
37,5,2,881,4,8112,3
38,6,9,972,1,8112,3
39,4,2,1101,1,8112,3
40,5,14,991,4,8112,3
41,2,14,1385,4,8112,3
42,20,2,1389,1,8112,3
43,13,16,3842,4,8112,3
44,17,3,955,4,8112,3
45,7,10,1010,4,8112,3
46,6,16,1482,4,8112,3
47,17,6,739,4,8112,3
48,18,8,1068,1,8112,3
49,1,19,1226,1,8112,3
50,11,7,785,4,8112,3
51,10,16,1605,4,8112,3
52,9,15,829,4,8112,3
53,1,3,2098,4,8112,3
54,1,12,1221,1,8112,3
55,15,2,916,1,8112,3
56,5,9,1120,4,8112,3
57,15,19,1390,1,8112,3
58,4,18,1414,4,8112,3
59,15,17,811,1,8112,3
60,6,13,1413,1,8112,3
61,11,8,1149,4,8112,3
62,9,4,1004,4,8112,3
63,19,17,1163,1,8112,3
64,14,7,2269,1,8112,3
65,8,7,1423,1,8112,3
66,20,6,1246,4,8112,3
67,6,7,1310,1,8112,3
68,16,5,957,1,8112,3
69,15,10,1485,4,8112,3
70,4,10,1503,1,8112,3
71,11,9,1320,4,8112,3
72,18,2,744,1,8112,3
73,15,20,1016,1,8112,3
74,3,8,1262,1,8112,3
75,11,4,896,4,8112,3
76,8,2,913,1,8112,3
77,6,18,2205,1,8112,3
78,2,6,751,4,8112,3
79,20,18,1087,4,8112,3
80,12,2,921,1,8112,3
81,11,10,797,4,8112,3
82,18,14,1301,1,8112,3
83,9,10,1083,4,8112,3
84,12,19,1205,1,8112,3
85,20,8,1326,4,8112,3
86,7,4,1147,4,8112,3
87,1,15,1236,1,8112,3
88,1,17,792,1,8112,3
89,15,12,1281,1,8112,3
90,17,12,1030,4,8112,3
91,13,1,1061,4,8112,3
92,18,1,1364,4,8112,3
93,7,2,794,1,8112,3
94,4,12,1190,1,8112,3
95,13,14,1737,1,8112,3
96,17,16,841,4,8112,3
97,18,13,1371,1,8112,3
98,14,10,1146,4,8112,3
99,12,5,1861,1,8112,3
100,2,9,1566,4,8112,3
101,10,13,1153,1,8112,3
102,13,7,1201,1,8112,3
103,7,17,799,1,8112,3
104,1,20,1056,1,8112,3
105,6,3,1653,4,8112,3
106,12,18,795,4,8112,3
107,17,20,724,4,8112,3
108,18,7,909,1,8112,3
109,14,6,867,4,8112,3
110,16,14,838,1,8112,3
111,14,19,878,1,8112,3
112,7,20,1685,1,8112,3
113,6,10,1567,1,8112,3
114,14,8,1314,4,8112,3
115,3,13,1167,1,8112,3
116,20,5,841,1,8112,3
117,6,8,1241,1,8112,3
118,20,16,1008,4,8112,3
119,1,2,709,1,8112,3
120,5,11,740,4,8112,3
121,12,10,898,4,8112,3
122,17,8,853,4,8112,3
123,9,18,1084,4,8112,3
124,19,5,1201,1,8112,3
125,18,17,956,1,8112,3
126,14,20,1328,4,8112,3
127,12,6,922,4,8112,3
128,3,7,855,1,8112,3
129,9,12,1696,1,8112,3
130,11,12,1218,4,8112,3
131,15,16,931,4,8112,3
132,3,14,924,1,8112,3
133,10,2,860,1,8112,3
134,19,3,820,4,8112,3
135,8,10,1543,4,8112,3
136,7,16,967,4,8112,3
137,18,10,2094,4,8112,3
138,5,15,857,4,8112,3
139,16,3,1999,4,8112,3
140,5,10,983,4,8112,3
141,18,16,1067,4,8112,3
142,5,13,774,4,8112,3
143,3,20,1096,1,8112,3
144,4,14,1225,1,8112,3
145,13,8,1175,1,8112,3
146,6,4,2370,4,8112,3
147,20,13,1202,4,8112,3
148,2,19,839,4,8112,3
149,13,19,1900,1,8112,3
150,15,14,1389,1,8112,3
151,11,13,945,4,8112,3
152,18,3,816,4,8112,3
153,10,19,1122,1,8112,3
154,7,1,777,4,8112,3
155,12,13,756,4,8112,3
156,17,13,785,4,8112,3
157,14,9,1726,4,8112,3
158,4,5,875,1,8112,3
159,4,1,719,4,8112,3
160,20,9,1310,1,8112,3
161,19,18,1163,4,8112,3
162,1,10,1184,1,8112,3
163,18,5,871,1,8112,3
164,16,8,1066,1,8112,3
165,13,15,1489,4,8112,3
166,11,17,883,1,8112,3
167,1,14,925,1,8112,3
168,1,6,897,4,8112,3
169,13,4,1205,4,8112,3
170,8,19,1703,1,8112,3
171,10,17,822,1,8112,3
172,7,15,1673,4,8112,3
173,7,5,766,1,8112,3
174,8,5,636,1,8112,3
175,9,8,1393,4,8112,3
176,4,3,890,4,8112,3
177,15,11,975,1,8112,3
178,3,11,951,1,8112,3
179,11,2,782,1,8112,3
180,17,5,1604,4,8112,3
181,14,12,1633,1,8112,3
182,19,11,1152,1,8112,3
183,15,6,1172,4,8112,3
184,19,16,1009,4,8112,3
185,1,8,803,1,8112,3
186,11,1,909,4,8112,3
187,9,7,982,4,8112,3
188,6,19,1183,1,8112,3
189,17,2,779,4,8112,3
190,20,12,1421,4,8112,3
1,18,5,3093,4,8125,3
2,10,11,2161,1,8125,3
3,20,18,2126,4,8125,3
4,10,17,4657,1,8125,3
5,9,20,3376,1,8125,3
6,13,4,3906,4,8125,3
7,20,17,4204,4,8125,3
8,16,1,2755,1,8125,3
9,10,1,-1,-1,8125,3
10,10,19,4785,4,8125,3
11,12,3,1724,4,8125,3
12,9,11,1713,1,8125,3
13,17,13,3010,1,8125,3
14,6,4,1695,4,8125,3
15,5,17,1160,1,8125,3
16,9,10,2716,1,8125,3
17,14,3,2196,4,8125,3
18,16,20,2210,1,8125,3
19,19,2,2219,1,8125,3
20,19,4,3649,4,8125,3
21,19,16,2480,4,8125,3
22,16,10,2546,1,8125,3
23,5,13,1768,1,8125,3
24,12,2,2330,1,8125,3
25,11,15,2447,4,8125,3
26,3,19,2854,1,8125,3
27,6,18,1822,4,8125,3
28,20,2,2051,1,8125,3
29,1,4,2921,4,8125,3
30,1,15,3630,1,8125,3
31,2,14,3551,4,8125,3
32,13,8,2325,4,8125,3
33,15,9,3677,1,8125,3
34,3,16,-1,-1,8125,3
35,19,15,3699,4,8125,3
36,10,8,2519,4,8125,3
37,18,17,3315,4,8125,3
38,12,6,2734,1,8125,3
39,20,15,1800,4,8125,3
40,16,14,2030,1,8125,3
41,4,18,2687,1,8125,3
42,8,12,3139,4,8125,3
43,16,4,3133,4,8125,3
44,12,5,3712,4,8125,3
45,14,4,3360,4,8125,3
46,9,16,2995,4,8125,3
47,1,8,3512,4,8125,3
48,18,3,2008,4,8125,3
49,6,9,1978,4,8125,3
50,1,3,2460,4,8125,3
51,4,5,3418,1,8125,3
52,12,9,3347,1,8125,3
53,14,20,3446,1,8125,3
54,11,20,3118,1,8125,3
55,10,3,3214,4,8125,3
56,8,20,3264,1,8125,3
57,16,7,1428,1,8125,3
58,7,20,1511,4,8125,3
59,19,12,2832,4,8125,3
60,8,19,2664,1,8125,3
61,15,2,3201,1,8125,3
62,15,5,2170,1,8125,3
63,20,1,1588,4,8125,3
64,16,6,1557,1,8125,3
65,11,8,2650,1,8125,3
66,16,2,1434,1,8125,3
67,15,6,1334,1,8125,3
68,13,2,1672,1,8125,3
69,6,17,1336,4,8125,3
70,19,17,3360,4,8125,3
71,11,19,2455,1,8125,3
72,11,1,2837,1,8125,3
73,10,2,1538,1,8125,3
74,13,15,1786,4,8125,3
75,13,1,2605,4,8125,3
76,20,10,3074,4,8125,3
77,6,13,3395,4,8125,3
78,6,11,1871,4,8125,3
79,3,4,3369,1,8125,3
80,12,17,4272,1,8125,3
81,9,19,3801,1,8125,3
82,11,2,1180,1,8125,3
83,15,12,2411,1,8125,3
84,14,17,2731,4,8125,3
85,15,8,1858,1,8125,3
86,19,7,1225,1,8125,3
87,15,14,1777,1,8125,3
88,14,6,3037,1,8125,3
89,12,7,1207,1,8125,3
90,10,18,1964,4,8125,3
91,8,9,2013,1,8125,3
92,17,2,2894,1,8125,3
93,6,20,3876,1,8125,3
94,10,13,2952,1,8125,3
95,10,15,3304,4,8125,3
96,15,7,1334,1,8125,3
97,5,10,2472,1,8125,3
98,20,13,2603,4,8125,3
99,1,5,2987,1,8125,3
100,12,4,3287,1,8125,3
101,3,20,1743,1,8125,3
102,14,18,1883,4,8125,3
103,19,5,3965,4,8125,3
104,1,7,868,1,8125,3
105,4,9,1753,1,8125,3
106,17,7,1017,1,8125,3
107,4,20,1527,1,8125,3
108,18,12,1705,4,8125,3
109,4,17,2334,1,8125,3
110,9,18,1798,4,8125,3
111,18,2,1038,1,8125,3
112,14,8,1977,4,8125,3
113,5,2,1633,1,8125,3
114,6,5,2038,4,8125,3
115,8,5,2530,1,8125,3
116,2,3,1267,4,8125,3
117,12,1,2620,1,8125,3
118,1,17,2068,4,8125,3
119,7,18,1201,4,8125,3
120,12,16,2553,4,8125,3
121,19,1,2078,1,8125,3
122,17,8,2074,4,8125,3
123,10,12,1864,4,8125,3
124,4,2,1336,1,8125,3
125,8,4,1992,4,8125,3
126,9,13,1889,1,8125,3
127,3,17,2264,1,8125,3
128,11,12,1533,4,8125,3
129,12,20,1321,1,8125,3
130,19,18,3387,4,8125,3
131,7,8,999,4,8125,3
132,11,5,1705,4,8125,3
133,5,7,1221,1,8125,3
134,7,10,1543,4,8125,3
135,11,17,2211,1,8125,3
136,7,14,1494,4,8125,3
137,14,5,1755,4,8125,3
138,9,3,1997,4,8125,3
139,19,13,1607,1,8125,3
140,5,3,1744,4,8125,3
141,6,8,1685,4,8125,3
142,6,2,1557,1,8125,3
143,7,11,1508,4,8125,3
144,6,3,1387,4,8125,3
145,7,4,1256,4,8125,3
146,7,3,1338,4,8125,3
147,18,8,2472,4,8125,3
148,9,5,1529,4,8125,3
149,10,6,2304,4,8125,3
150,9,7,924,1,8125,3
151,9,1,2472,4,8125,3
152,15,17,1380,1,8125,3
153,15,3,2165,4,8125,3
154,7,13,952,4,8125,3
155,12,13,1268,1,8125,3
156,10,4,2329,4,8125,3
157,12,14,1851,1,8125,3
158,11,4,1537,4,8125,3
159,18,1,2190,1,8125,3
160,1,14,1494,1,8125,3
161,14,19,1743,4,8125,3
162,15,4,2659,4,8125,3
163,14,11,2325,4,8125,3
164,2,8,1080,4,8125,3
165,19,20,1561,1,8125,3
166,16,8,1910,1,8125,3
167,16,18,2276,1,8125,3
168,14,10,2006,4,8125,3
169,7,2,989,4,8125,3
170,6,7,1290,1,8125,3
171,15,16,1428,1,8125,3
172,11,18,2236,4,8125,3
173,14,9,2553,4,8125,3
174,5,20,1334,1,8125,3
175,13,16,1676,4,8125,3
176,3,8,1665,1,8125,3
177,3,13,1364,1,8125,3
178,13,14,2098,4,8125,3
179,18,15,1499,4,8125,3
180,9,17,1576,1,8125,3
181,1,6,1577,1,8125,3
182,11,13,2278,1,8125,3
183,11,3,1506,4,8125,3
184,5,16,2132,4,8125,3
185,11,16,1474,4,8125,3
186,18,13,1713,1,8125,3
187,6,19,1350,4,8125,3
188,17,16,2028,4,8125,3
189,9,2,1258,1,8125,3
190,2,1,1644,4,8125,3
1,1,4,-1,-1,8140,3
2,4,6,937,4,8140,3
3,14,12,1785,1,8140,3
4,19,1,1794,4,8140,3
5,11,12,1681,1,8140,3
6,13,17,2595,4,8140,3
7,14,2,2301,4,8140,3
8,6,14,2831,1,8140,3
9,11,9,3394,1,8140,3
10,11,1,3012,4,8140,3
11,6,13,2172,1,8140,3
12,7,13,1820,1,8140,3
13,10,9,3184,1,8140,3
14,13,9,1807,4,8140,3
15,1,6,2805,4,8140,3
16,5,10,2390,1,8140,3
17,1,18,2867,4,8140,3
18,5,4,1766,1,8140,3
19,4,7,2563,4,8140,3
20,19,18,1916,4,8140,3
21,12,18,1875,4,8140,3
22,18,11,1824,1,8140,3
23,8,7,1603,1,8140,3
24,16,15,2748,1,8140,3
25,1,7,2124,4,8140,3
26,12,6,1342,4,8140,3
27,6,2,2450,1,8140,3
28,3,5,2228,4,8140,3
29,14,20,2147,4,8140,3
30,7,10,3336,1,8140,3
31,5,1,1293,1,8140,3
32,5,20,1310,1,8140,3
33,7,19,1382,1,8140,3
34,8,17,1338,1,8140,3
35,12,20,2119,4,8140,3
36,18,8,2821,4,8140,3
37,1,2,1570,4,8140,3
38,3,1,1389,1,8140,3
39,16,8,2146,4,8140,3
40,12,13,2035,1,8140,3
41,19,9,1748,4,8140,3
42,19,14,1170,4,8140,3
43,10,16,2710,4,8140,3
44,3,17,1741,1,8140,3
45,20,7,2070,4,8140,3
46,13,1,1409,1,8140,3
47,11,15,2726,4,8140,3
48,8,15,1421,1,8140,3
49,15,9,1992,4,8140,3
50,19,17,1524,4,8140,3
51,14,5,1181,4,8140,3
52,2,11,2064,4,8140,3
53,13,19,2885,4,8140,3
54,17,2,1860,4,8140,3
55,7,11,1475,1,8140,3
56,20,11,2124,1,8140,3
57,12,17,1990,4,8140,3
58,7,15,1662,1,8140,3
59,3,12,1076,1,8140,3
60,8,10,1328,1,8140,3
61,5,12,942,1,8140,3
62,20,18,1935,4,8140,3
63,4,13,1226,1,8140,3
64,6,17,1196,1,8140,3
65,5,15,1263,1,8140,3
66,17,4,1094,1,8140,3
67,10,3,1907,4,8140,3
68,17,16,1396,4,8140,3
69,9,4,1664,1,8140,3
70,20,13,2942,1,8140,3
71,16,11,1657,1,8140,3
72,6,3,2495,1,8140,3
73,10,12,1768,1,8140,3
74,20,19,934,1,8140,3
75,18,7,2925,1,8140,3
76,16,6,2562,4,8140,3
77,19,6,1100,4,8140,3
78,13,8,1340,4,8140,3
79,7,9,1540,4,8140,3
80,9,2,1572,4,8140,3
81,5,9,900,1,8140,3
82,12,16,1316,4,8140,3
83,20,15,2176,4,8140,3
84,20,3,1237,4,8140,3
85,9,12,1140,1,8140,3
86,11,13,1695,1,8140,3
87,6,7,3009,1,8140,3
88,10,2,1975,4,8140,3
89,18,10,3127,1,8140,3
90,9,3,1587,1,8140,3
91,12,7,1205,4,8140,3
92,10,6,1656,4,8140,3
93,15,19,1393,1,8140,3
94,6,5,1593,4,8140,3
95,20,8,1223,4,8140,3
96,4,20,2480,4,8140,3
97,5,8,3596,1,8140,3
98,18,2,1949,1,8140,3
99,10,13,1818,1,8140,3
100,14,17,3175,1,8140,3
101,10,14,2849,4,8140,3
102,19,3,1211,4,8140,3
103,13,16,1182,4,8140,3
104,16,1,1407,1,8140,3
105,16,4,1351,1,8140,3
106,14,11,2800,1,8140,3
107,5,18,1582,1,8140,3
108,10,1,1215,1,8140,3
109,12,1,1100,1,8140,3
110,3,7,3237,1,8140,3
111,14,3,1632,4,8140,3
112,9,17,1307,1,8140,3
113,19,11,1339,4,8140,3
114,19,8,1016,4,8140,3
115,9,6,2030,1,8140,3
116,12,15,1627,4,8140,3
117,5,7,1500,1,8140,3
118,18,15,2483,1,8140,3
119,1,9,1380,4,8140,3
120,13,3,1185,4,8140,3
121,16,14,1387,1,8140,3
122,2,7,1519,4,8140,3
123,20,10,2190,1,8140,3
124,9,8,1995,1,8140,3
125,9,14,1455,1,8140,3
126,8,6,2992,1,8140,3
127,18,13,1168,1,8140,3
128,10,17,1339,1,8140,3
129,2,4,3072,4,8140,3
130,12,19,2178,1,8140,3
131,2,5,1786,4,8140,3
132,8,12,1163,1,8140,3
133,13,14,999,1,8140,3
134,11,8,1633,4,8140,3
135,16,9,2298,4,8140,3
136,8,2,1349,1,8140,3
137,17,15,2618,1,8140,3
138,10,15,2811,1,8140,3
139,5,16,1226,1,8140,3
140,20,6,2950,4,8140,3
141,16,18,1669,4,8140,3
142,10,11,2569,4,8140,3
143,2,12,2371,4,8140,3
144,10,4,3005,1,8140,3
145,19,5,1075,4,8140,3
146,19,2,936,4,8140,3
147,3,8,3315,1,8140,3
148,1,15,2836,1,8140,3
149,5,11,1134,1,8140,3
150,20,9,1471,4,8140,3
151,4,18,2753,4,8140,3
152,11,6,1212,4,8140,3
153,11,17,2045,4,8140,3
154,14,7,1125,4,8140,3
155,7,17,1435,1,8140,3
156,2,15,1373,1,8140,3
157,14,4,1759,4,8140,3
158,14,8,1014,4,8140,3
159,20,16,1794,4,8140,3
160,15,14,2376,1,8140,3
161,3,15,1202,1,8140,3
162,2,20,3686,1,8140,3
163,3,18,1908,4,8140,3
164,2,16,2751,4,8140,3
165,4,12,2256,1,8140,3
166,4,8,2812,4,8140,3
167,20,1,1233,1,8140,3
168,16,7,2194,1,8140,3
169,1,8,1153,4,8140,3
170,3,2,1646,1,8140,3
171,15,13,2483,1,8140,3
172,13,2,1173,4,8140,3
173,6,18,1435,1,8140,3
174,6,15,1164,1,8140,3
175,17,20,1280,4,8140,3
176,4,3,1343,4,8140,3
177,5,17,1057,1,8140,3
178,4,19,1876,1,8140,3
179,10,19,906,1,8140,3
180,14,18,968,4,8140,3
181,15,4,1520,4,8140,3
182,3,11,1328,1,8140,3
183,18,9,1597,4,8140,3
184,19,16,1043,4,8140,3
185,4,11,1972,1,8140,3
186,17,18,1373,4,8140,3
187,16,3,1434,4,8140,3
188,1,14,2402,4,8140,3
189,1,17,2007,4,8140,3
190,13,5,988,4,8140,3
1,11,16,4724,1,8147,3
2,18,13,1663,1,8147,3
3,14,17,1217,4,8147,3
4,9,1,1737,1,8147,3
5,11,10,2413,4,8147,3
6,14,5,1139,4,8147,3
7,4,18,2938,1,8147,3
8,1,18,1007,4,8147,3
9,4,1,1659,1,8147,3
10,11,4,1455,1,8147,3
11,17,12,1056,1,8147,3
12,5,7,1672,1,8147,3
13,17,6,1238,4,8147,3
14,7,13,1841,1,8147,3
15,18,14,1199,1,8147,3
16,11,15,1233,1,8147,3
17,8,16,1196,4,8147,3
18,15,4,1281,4,8147,3
19,16,9,2132,4,8147,3
20,6,3,1300,4,8147,3
21,3,11,1125,4,8147,3
22,5,1,1216,1,8147,3
23,13,20,1090,4,8147,3
24,12,13,914,1,8147,3
25,1,10,1065,4,8147,3
26,17,19,1277,4,8147,3
27,12,5,1660,4,8147,3
28,10,17,1670,1,8147,3
29,13,15,1640,4,8147,3
30,20,10,1260,4,8147,3
31,6,13,848,1,8147,3
32,16,2,1213,4,8147,3
33,17,5,924,4,8147,3
34,19,20,1241,4,8147,3
35,19,1,947,1,8147,3
36,8,12,872,4,8147,3
37,10,12,1629,4,8147,3
38,6,7,917,1,8147,3
39,9,20,1180,1,8147,3
40,15,3,1114,4,8147,3
41,8,5,916,4,8147,3
42,5,13,901,1,8147,3
43,18,9,2090,4,8147,3
44,2,1,862,1,8147,3
45,5,11,2101,4,8147,3
46,16,15,867,1,8147,3
47,17,15,735,1,8147,3
48,4,12,1523,1,8147,3
49,19,16,2002,4,8147,3
50,6,19,1206,1,8147,3
51,12,18,1228,4,8147,3
52,18,19,951,1,8147,3
53,18,16,1210,1,8147,3
54,4,16,793,1,8147,3
55,12,7,1079,1,8147,3
56,17,11,864,4,8147,3
57,18,8,958,1,8147,3
58,14,9,1129,4,8147,3
59,4,5,2018,4,8147,3
60,19,11,1092,4,8147,3
61,19,13,855,1,8147,3
62,15,20,872,4,8147,3
63,3,18,2607,4,8147,3
64,15,12,970,4,8147,3
65,7,19,892,4,8147,3
66,2,10,1797,1,8147,3
67,18,17,1128,1,8147,3
68,8,7,1250,4,8147,3
69,2,19,1112,4,8147,3
70,5,6,1857,4,8147,3
71,7,10,902,4,8147,3
72,10,19,786,4,8147,3
73,3,4,1477,4,8147,3
74,20,3,2051,4,8147,3
75,6,14,1041,1,8147,3
76,10,14,918,1,8147,3
77,2,15,952,1,8147,3
78,3,5,958,4,8147,3
79,13,4,1068,4,8147,3
80,3,14,946,1,8147,3
81,3,12,754,4,8147,3
82,14,1,-1,-1,8147,3
83,2,4,-1,-1,8147,3
84,17,3,1302,4,8147,3
85,9,8,1070,1,8147,3
86,19,14,668,1,8147,3
87,20,18,957,4,8147,3
88,5,9,1194,4,8147,3
89,1,16,670,4,8147,3
90,20,14,981,1,8147,3
91,4,17,1344,1,8147,3
92,6,9,1699,1,8147,3
93,17,20,1648,4,8147,3
94,6,16,1196,1,8147,3
95,1,13,1372,1,8147,3
96,3,19,1150,4,8147,3
97,9,7,852,1,8147,3
98,16,13,810,1,8147,3
99,20,5,793,4,8147,3
100,12,19,866,1,8147,3
101,19,8,977,1,8147,3
102,20,8,634,1,8147,3
103,15,1,1157,1,8147,3
104,18,15,1068,1,8147,3
105,9,19,2202,1,8147,3
106,18,11,1888,4,8147,3
107,14,16,1641,4,8147,3
108,5,18,2214,4,8147,3
109,2,7,880,1,8147,3
110,8,3,813,4,8147,3
111,3,7,1386,1,8147,3
112,1,11,995,4,8147,3
113,4,19,2336,1,8147,3
114,14,12,865,4,8147,3
115,16,17,836,1,8147,3
116,11,12,1306,1,8147,3
117,20,1,1067,1,8147,3
118,19,5,1893,1,8147,3
119,19,15,1165,1,8147,3
120,16,20,863,1,8147,3
121,11,14,895,1,8147,3
122,10,18,2001,4,8147,3
123,15,8,878,1,8147,3
124,18,6,2615,4,8147,3
125,11,7,830,1,8147,3
126,7,1,934,4,8147,3
127,1,3,977,4,8147,3
128,12,2,1065,4,8147,3
129,2,3,2058,1,8147,3
130,7,16,820,4,8147,3
131,10,4,2780,1,8147,3
132,1,17,1435,4,8147,3
133,6,1,1549,1,8147,3
134,13,10,1124,4,8147,3
135,16,12,1361,1,8147,3
136,6,11,1018,4,8147,3
137,8,11,1064,4,8147,3
138,7,15,667,4,8147,3
139,6,12,1228,1,8147,3
140,5,16,1492,4,8147,3
141,10,5,1566,1,8147,3
142,4,8,1137,1,8147,3
143,20,12,1113,1,8147,3
144,7,17,1158,4,8147,3
145,5,15,1125,1,8147,3
146,17,8,844,1,8147,3
147,2,13,1025,1,8147,3
148,10,8,699,1,8147,3
149,8,13,993,1,8147,3
150,16,3,2605,4,8147,3
151,8,1,1222,4,8147,3
152,16,10,1935,4,8147,3
153,9,4,1429,1,8147,3
154,11,2,1333,1,8147,3
155,7,4,746,4,8147,3
156,20,6,1538,4,8147,3
157,14,7,1009,1,8147,3
158,14,15,1797,4,8147,3
159,10,3,1459,1,8147,3
160,3,13,844,1,8147,3
161,7,18,911,4,8147,3
162,5,2,1120,4,8147,3
163,14,13,1378,4,8147,3
164,14,2,857,4,8147,3
165,9,13,846,1,8147,3
166,4,20,1380,1,8147,3
167,20,2,1089,4,8147,3
168,9,2,1967,1,8147,3
169,1,12,1028,4,8147,3
170,10,6,1310,4,8147,3
171,14,8,901,4,8147,3
172,2,17,1602,1,8147,3
173,9,15,1564,1,8147,3
174,10,15,1274,1,8147,3
175,15,6,1213,4,8147,3
176,9,17,1231,1,8147,3
177,6,2,1516,1,8147,3
178,9,3,2276,1,8147,3
179,4,6,1980,4,8147,3
180,17,13,810,1,8147,3
181,14,4,988,4,8147,3
182,8,2,936,4,8147,3
183,9,12,1028,1,8147,3
184,6,8,837,1,8147,3
185,20,11,1293,4,8147,3
186,9,10,1127,1,8147,3
187,7,20,964,4,8147,3
188,11,13,979,1,8147,3
189,11,9,1905,1,8147,3
190,2,18,2134,4,8147,3
1,17,9,-1,-1,8159,3
2,8,9,-1,-1,8159,3
3,20,6,3156,4,8159,3
4,19,7,2117,1,8159,3
5,19,2,2064,1,8159,3
6,12,7,1411,4,8159,3
7,20,3,4088,4,8159,3
8,16,14,2349,1,8159,3
9,1,20,2120,1,8159,3
10,15,7,4383,4,8159,3
11,12,4,1533,4,8159,3
12,14,10,2329,4,8159,3
13,11,6,3302,4,8159,3
14,2,3,2144,4,8159,3
15,17,15,2389,1,8159,3
16,13,14,1825,1,8159,3
17,11,20,1379,1,8159,3
18,19,20,1568,1,8159,3
19,16,12,1287,1,8159,3
20,6,13,3430,4,8159,3
21,11,7,1771,1,8159,3
22,19,18,2389,4,8159,3
23,7,3,3053,1,8159,3
24,17,3,1140,1,8159,3
25,11,3,1339,1,8159,3
26,8,16,1663,4,8159,3
27,12,18,896,4,8159,3
28,20,10,921,4,8159,3
29,8,10,1463,4,8159,3
30,5,13,1891,1,8159,3
31,18,6,1605,1,8159,3
32,12,3,887,4,8159,3
33,10,13,2474,1,8159,3
34,12,14,703,4,8159,3
35,3,14,1764,4,8159,3
36,20,2,1187,4,8159,3
37,12,6,843,4,8159,3
38,11,2,1235,1,8159,3
39,8,2,913,1,8159,3
40,3,8,2450,1,8159,3
41,13,1,1543,4,8159,3
42,17,20,1095,1,8159,3
43,9,3,1257,1,8159,3
44,19,1,1125,4,8159,3
45,16,2,2606,1,8159,3
46,17,11,1948,4,8159,3
47,2,10,970,4,8159,3
48,5,3,985,1,8159,3
49,17,5,1803,4,8159,3
50,2,15,1278,4,8159,3
51,1,11,1305,4,8159,3
52,12,1,1149,4,8159,3
53,11,19,1149,1,8159,3
54,15,12,1154,1,8159,3
55,15,1,4415,1,8159,3
56,19,9,1220,4,8159,3
57,15,9,1064,4,8159,3
58,4,18,1345,4,8159,3
59,15,10,1092,4,8159,3
60,10,16,2975,4,8159,3
61,14,17,1279,4,8159,3
62,5,12,1347,1,8159,3
63,18,5,1415,4,8159,3
64,6,8,1292,1,8159,3
65,14,11,1391,4,8159,3
66,17,12,1057,1,8159,3
67,10,9,1151,4,8159,3
68,2,18,1002,4,8159,3
69,9,4,1727,1,8159,3
70,17,19,1184,1,8159,3
71,9,11,2179,1,8159,3
72,18,14,1164,1,8159,3
73,3,13,1172,4,8159,3
74,7,4,2058,4,8159,3
75,20,5,1155,4,8159,3
76,17,16,1848,4,8159,3
77,6,1,3902,4,8159,3
78,6,7,1951,1,8159,3
79,18,17,3360,1,8159,3
80,6,9,2035,4,8159,3
81,1,16,1036,4,8159,3
82,18,8,1284,1,8159,3
83,5,15,972,1,8159,3
84,8,11,1132,4,8159,3
85,3,18,1458,4,8159,3
86,18,20,855,1,8159,3
87,7,8,2117,1,8159,3
88,9,12,760,1,8159,3
89,11,15,1348,1,8159,3
90,13,4,1489,1,8159,3
91,14,8,1381,4,8159,3
92,5,4,1117,1,8159,3
93,9,14,1545,1,8159,3
94,19,5,822,4,8159,3
95,14,1,972,4,8159,3
96,6,17,1020,4,8159,3
97,15,19,1910,1,8159,3
98,1,5,1424,4,8159,3
99,16,19,1218,1,8159,3
100,2,17,2399,4,8159,3
101,16,11,1502,4,8159,3
102,6,10,3313,4,8159,3
103,19,8,1997,4,8159,3
104,4,19,1218,1,8159,3
105,18,9,3453,4,8159,3
106,3,19,811,1,8159,3
107,8,15,1377,4,8159,3
108,10,11,1431,4,8159,3
109,1,17,1527,4,8159,3
110,13,12,971,1,8159,3
111,2,14,1359,1,8159,3
112,7,18,1362,4,8159,3
113,4,17,1360,4,8159,3
114,5,14,845,1,8159,3
115,6,14,1281,1,8159,3
116,10,12,782,1,8159,3
117,14,20,851,1,8159,3
118,2,1,1672,4,8159,3
119,6,3,1414,1,8159,3
120,16,13,1583,4,8159,3
121,12,2,1166,4,8159,3
122,5,7,4734,1,8159,3
123,13,9,2379,1,8159,3
124,4,2,2007,1,8159,3
125,12,20,1502,1,8159,3
126,7,20,1265,1,8159,3
127,5,11,1277,1,8159,3
128,4,11,1466,4,8159,3
129,16,15,1715,1,8159,3
130,7,16,1976,4,8159,3
131,20,8,991,4,8159,3
132,11,18,1252,4,8159,3
133,14,19,1245,4,8159,3
134,1,18,929,4,8159,3
135,10,1,1466,1,8159,3
136,6,2,1107,1,8159,3
137,5,2,1144,1,8159,3
138,19,12,1177,1,8159,3
139,9,1,1022,1,8159,3
140,4,20,899,1,8159,3
